Movie,Tropes,Movie_strip,year,imdb_
Malcolm," AmbiguousDisorder,AndStarring,AustralianMovies,BasementDweller,BriefcaseFullOfMoney,CharacterTitle,CoolCar,FilmsOfThe1980s,FingerGun,FreudianExcuse,FruitCart,GeniusDitz,GetawayDriver,MissingMom,ObfuscatingStupidity,PollyWantsAMicroPhone,PollyWantsAMicrophone,RubeGoldbergDevice,TalkingBird,TapOnTheHead,TitleCharacter,TropicalEpilogue,WeaponisedCar,WeaponizedCar",Malcolm,,0212671
Mister  Lonely," BastardBoyfriend,BestialityIsDepraved,BittersweetEnding,BritishFilms,CelebrityImpersonator,CharlieChaplinShoutOut,Corpsing,CrapsaccharineWorld,DareToBeBadass,DeathByIrony,Deconstruction,DespairEventHorizon,DesperatelyLookingForAPurposeInLife,DiscussedTrope,DivineIntervention,DownerEnding,DrivenToSuicide,DrowningMySorrows,DudeNotFunny,EmbarrassinglyPainfulSunburn,FilmsOf20052009,FourLinesAllWaiting,GenkiGirl,GodwinsLaw,HopeSpot,IJustWantToBeSpecial,IrishMedia,Jerkass,LadySwearsALot,LadySwearsaLot,LadySwearsalot,LetsPutOnAShow,LighterAndSofter,ManicPixieDreamGirl,ManicPixieDreamGuy,ManicPixieDreamgirl,MaybeMagicMaybeMundane,NotEvenBotheringWithTheAccent,OnlyKnownByTheirNickname,PrecisionFStrike,RealLifeRelative,SceneryPorn,SeriousBusiness,ShoutOut,SirSwearsALot,SirSwearsAlot,SirSwearsaLot,SirSwearsalot,StepfordSmiler,ThatRemindsMeOfASong,TheCameo,TheReasonYouSuckSpeech,TitleCard,ToAbsentFriends,UnusualEuphemism,WeAllDieSomeday,WhamShot,WhateverHappenedToTheMouse,YankTheDogsChain,YouAreNotAlone",Mister Lonely,,0475984
Stark  Love," AbhorrentAdmirer,DistressedDude,DueToTheDead,FilmsOfThe1920s,Foreshadowing,FunetikAksent,KubrickStare,NeverLearnedToRead,NonActionGuy,RegionalRiff,SarcasmMode,SavageSouth,ScareQuotes,SceneryPorn,SexSlave,TheSavageSouth,Tomboy,ToplessFromTheBack,ToplessnessFromTheBack,ToplessnessFromtheBack",Stark Love,,0018446
According  To  Greta," AbusiveParents,AllergicToRoutine,AlwaysSaveTheGirl,AntiHero,AwLookTheyReallyDoLoveEachOther,BookSmart,BrattyTeenageDaughter,BroodingBoyGentleGirl,CassandraTruth,CelibateHero,CharacterDevelopment,ComingOfAgeStory,ConflictBall,DaddysGirl,DarkAndTroubledPast,DarkerAndEdgier,DeadpanSnarker,DefrostingIceQueen,Determinator,DidIJustSayThatOutLoud,DiggingYourselfDeeper,Dismotivation,DontYouDarePityMe,DrivenToSuicide,DysfunctionJunction,DysfunctionalFamily,EarnYourHappyEnding,EmotionlessGirl,FilmsOf20052009,GenderBlenderName,HairTriggerTemper,HatesEveryoneEqually,HotterAndSexier,ICanChangeMyBeloved,ItsAllAboutMe,JerkWithAHeartOfGold,Joisey,LovableAlphaBitch,MeddlingParents,MoodSwinger,NeverMyFault,NoodleIncident,NotGoodWithPeople,ParentalAbandonment,ParentalBonus,SavvyGuyEnergeticGirl,SexAsRiteOfPassage,SoundtrackDissonance,SourOutsideSadInside,SpiritualSuccessor,StoppedCaring,SurvivorGuilt,TeensAreMonsters,TheEeyore,TheOphelia,TheReasonYouSuckSpeech,TheSlacker,TheSociopath,ThingsGetReal,WhereDidWeGoWrong,WhyDidYouMakeMeHitYou,WoundedGazelleGambit",According To Greta,,1059925
Eyes  Wide  Shut," ALadyOnEachArm,APartyAlsoKnownAsAnOrgy,APartyAlsoKnownasAnOrgy,AdaptationExpansion,AddedAlliterativeAppeal,AdvertisedExtra,AllJustADream,AllThereInTheScript,AmbiguouslyBi,ArcSymbol,AuteurLicence,AuteurLicense,BeautyIsNeverTarnished,BigFancyHouse,BluffTheImposter,BluffTheImpostor,BreakInThreat,CaliforniaDoubling,CampGay,ColorWash,CoupleBomb,CreatorCameo,CreepyGood,Cuckold,Cult,DeconstructedTrope,DidIMentionItsChristmas,DisposableSexWorker,DisposableSexworker,DullSurprise,EmasculatedCuckold,EroticFilm,ExactlyWhatItSaysOnTheTin,FanDisservice,FanserviceExtra,FilleFatale,FilmsOf19951999,GainaxEnding,GoodLookingPrivates,HeKnowsTooMuch,HeroicSacrifice,HookerWithAHeartOfGold,ImpossiblyMundaneExplanation,InVinoVeritas,IncrediblyObviousTail,InspiredBy,ItWasAllADream,JailBait,KnowWhenToFoldEm,KnowWhenToFoldThem,KubrickStare,LeftTheBackgroundMusicOn,LockedRoomMystery,MagnumOpusDissonance,MalevolentMaskedMan,MalevolentMaskedMen,MalevolentMaskedWoman,MeaningfulBackgroundEvent,MindScrew,MistakenForGay,MsFanservice,NeverTrustATrailer,NiceGuy,NiceToTheWaiter,NoWomansLand,NotWearingPants,NotWearingPantsDream,NothingIsScarier,OminousLatinChanting,ParanoidThriller,PlagueDoctor,PlatonicProstitution,PlayedForDrama,PosthumousCredit,PrecisionFStrike,QuestForSex,RealLifeRelative,ReclusiveArtist,RequisiteRoyalRegalia,RetargetedLust,RevivalByCommercialization,RiddleForTheAges,RightForTheWrongReasons,RightfortheWrongReasons,RoyalCrown,RuleOfSymbolism,SceneryCensor,SchrodingersButterfly,SecretCircleOfSecrets,SeriousBusiness,Sexophone,SexySpectacles,ShameIfSomethingHappened,ShoutOut,SoaplandChristmas,SorryILeftTheBGMON,SorryILeftTheBGMOn,SorryILefttheBGMOn,SpottingTheThread,StreetWalker,Streetwalker,SubvertedTrope,SuspiciouslySpecificDenial,SymbolMotifClothing,Tagline,TheBigRottenApple,TheConspiracy,TheFilmOfTheBook,TheIlluminati,TheNineties,TheUnReveal,TwistedChristmas,UnknownCharacter,VancouverDoubling,WhatHappenedToTheMouse,WhiteMaskOfDoom,WickedCultured,YouNeedToGetLaid",Eyes Wide Shut,,0120663
Is  It  The  Design  On  The  Wrapper," AllLowercaseLetters,CreditsGag,ExtremelyShortTimespan,FilmsOf19951999,FramingDevice,NamelessNarrative,NoFourthWall,OffIntoTheDistanceEnding,ParentalNeglect,QuestioningTitle,TitleDrop",Is It The Design On The Wrapper,,0119387
Seventeen  Again," AccidentalMurder,ActorAllusion,AdultsAreUseless,AfricanAmericanMedia,AlphaBitch,BelligerentSexualTension,BigEater,DanceOfRomance,DivorceIsTemporary,EvilDetectingDog,FilmsOf20002004,FirstGirlWins,IMissMom,IdenticalGrandson,ImpossiblyMundaneExplanation,ItIsPronouncedTroPAY,Jerkass,JerkassHasAPoint,LampshadeHanging,MadeForTV,MadeForTVMovie,MadeForTv,MadeForTvMovie,MySisterIsOffLimits,PoliceAreUseless,PrettyFlyForAWhiteGuy,SecretTestOfCharacter,SocietyMarchesOn,TVMovie,TheCasanova,TheReasonYouSuckSpeech,ViolenceReallyIsTheAnswer,Wangst,WhatTheHellHero,WickedStepmother",Seventeen Again,2000,0974661
The  Milky  Way," AccidentalAthlete,AsYouKnow,BumblingSidekick,ChekhovsGun,CoolPet,DeadpanSnarker,DoubleKO,DoubleKnockOut,DoubleKnockout,ExtraExtraReadAllAboutIt,FilmsOfThe1930s,FinishDialogueInUnison,HiccupHijinks,MeetCute,RealLife,SexyBacklessOutfit,SportsStories,SportsStory,ThrowingTheFight,ThrowingTheMatch",The Milky Way,,0066534
Cry  Havoc," CaptainSmoothAndSergeantRough,ChromosomeCasting,CompleteTheQuoteTitle,DeadpanSnarker,DownerEnding,EnsembleCast,FilmsOfThe1940s,GoodLookingPrivates,IntroDump,MoodWhiplash,ObligatoryWarCrimeScene,OffIntoTheDistanceEnding,ShoutOutToShakespeare,TheDitz,TheVoice,ThousandYardStare,TomboyishName,WorksSetInWorldWarII,YourDaysAreNumbered",Cry Havoc,,12158538
Stand  Clear  Of  The  Closing  Doors," AccidentalMisnaming,AdultFear,AnImmigrantsTale,AndStarring,AutismInMedia,BilingualConversation,BilingualDialogue,BrokenRecord,CliffhangerCopout,DisappearedDad,DisappointedInYou,Doomsayer,DoorSlamOfRage,ExiledToTheCouch,FilmsOf20102014,FistBump,FiveFiveFive,FoodSlap,ForceFeeding,GoToYourRoom,HandOrObjectUnderwear,HandshakeSubstitute,LatinoAmericanMedia,LensFlare,MarriedToTheJob,MarriedtoTheJob,MarriedtoThejob,MarriedtotheJob,NoMedicationForMe,NostalgiaFilter,NostalgiaGoggles,PottyFailure,RailEnthusiast,SensoryOverload,SkippingSchool,TheEighties,TheEndIsNigh,TheGoodOldDays,TheNewTens,TheRunAway,TheRunaway,TitleDrop,TwentyMinutesIntoTHePast,TwentyMinutesIntoThePast",Stand Clear Of The Closing Doors,,2405372
Paradise," ADateWithRosiePalms,ADateWithrosiePalms,AllMenArePerverts,AllWomenArePrudes,AmbiguousSyntax,ArabianNightsDays,ArtisticLicenceBiology,ArtisticLicenseReligion,AsTheGoodBookSays,BabiesEverAfter,BadassPreacher,BatheHerAndBringHerToMe,BellyDancer,BigBad,BookBurning,CanadianMovies,ChildrenAreInnocent,EarnYourHappyEnding,EvenTheDogIsAshamed,EverythingsBetterWithMonkeys,Facepalm,FamousLastWords,FilmsOfThe1980s,GodivaHair,IAmVeryBritish,MisplacedWildlife,NippleAndDimed,NotEvenBotheringWithTheAccent,OldTimeyAnkleTaboo,OneWordTitle,OurNudityIsDifferent,PapaWolf,Paradise,PlayedForLaughs,Robinsonade,SexSlave,TeamPet,TeenPregnancy,TookALevelInBadass,VileVillainSaccharineShow,WaterfallShower,WildernessSurvivalPlot",Paradise,,1888075
Good  Girls  Go  To  Paris," CallingTheOldManOut,FilmsOfThe1930s,GoldDigger,GrumpyOldMan,PairTheSpares,RomanticFalseLead,ShesGotLegs,TitleDrop,UptownGirl,WaitingForABreak",Good Girls Go To Paris,,0031383
Catch  Me  If  You  Can," ALadyOnEachArm,AbortionFalloutDrama,AbusiveParents,ActorAllusion,ActuallyPrettyFunny,AdaptedOut,AnachronicOrder,AnachronismStew,AnimatedCreditsOpening,AntiVillain,AntiWarMovie,ArcWords,ArsonMurderAndJaywalking,ArtisticLicenseGunSafety,ArtisticLicenseLaw,AsYouKnow,AtonementDetective,AwesomenessByAnalysis,BaitAndSwitch,BasedOnAGreatBigLie,BathroomBreakOut,BathroomBreakout,BavarianFireDrill,BavarianFiredrill,Beat,BeatThemAtTheirOwnGame,BioPic,Biopic,BlackAndWhiteMorality,BluffTheImposter,BluffTheImpostor,BoxedCrook,BrickJoke,BriefcaseFullOfMoney,BrilliantButLazy,BrokenAesop,CaliforniaDoubling,CandyStriper,CassandraTruth,CharacterNameAlias,CheeseEatingSurrenderMonkey,CheeseEatingSurrenderMonkeys,ChekhovsGun,ChewOutFakeOut,ChronicVillainy,ComicallyMissingThePoint,CompositeCharacter,ConGame,ConMan,ConsolationAward,ConsummateLiar,ConsummateProfessional,ContemplateOurNavels,CriminalMindGames,CutLexLuthorACheck,CuteGlassesBoy,CuteGlassesGirl,DawsonCasting,DeathByFallIngOver,DeathByFallingOver,DeliberateValuesDissonance,DeskJockey,Determinator,DidNotGetTheGirl,DistractedByTheSexy,DistractingWithTheSexy,DoNotDoThisCoolThing,DoWrongRight,DoctorDoctorDoctor,DontDoThisCoolThing,DoubleSubverted,DuelingStarsMovie,EndingFatigue,EurekaMoment,FailedASpotCheck,FashionModel,FauxRetro,FilmsOf20002004,FiveSecondForeshadowing,Foreshadowing,FreakierThanFiction,FreeRangeChildren,FreudianExcuse,FreudianExcuseDenial,FreudianExcuseIsNoExcuse,FriendlyEnemy,GameShowAppearance,GenreBuster,GenreBusting,GenreThrowback,GlassesGirl,GoodForBad,HahvahdYahdInMyCah,HellHolePrison,HeroAntagonist,HighClassCallGirl,HighClassCallgirl,HighClassSexWorker,HighSchoolHustler,HollywoodNewEngland,Homage,HowWeGotHere,IAmOneOfThoseToo,IHaveNoSon,INeverSaidItWasPoison,IToldYouSo,IgnoredConfession,ImmodestOrgasm,ImprobableAge,InMediasRes,InspectorAntagonist,InspectorZenigata,InvestigatorImpersonation,ItsForABook,JerkWithAHeartOfGold,JustifiedCriminal,KickTheDog,KnockKnockJoke,LanguageBarrier,LostInACrowd,LovableRogue,LoveInterest,LoveableRogue,ManlyTears,MegaNekko,Meganekko,MexicansLoveSpeedyGonzales,MinorCharacterMajorSong,MissedHimByThatMuch,NavelGazing,NewEngland,NoSenseOfHumor,NoSenseOfHumour,OlderThanTheyThink,OneDialogueTwoConversations,OneSongWonder,OutOfGenreExperience,PapaWolf,ParentalObliviousness,ParentsAsPeople,Pastiche,PreMeeting,PrecisionFStrike,PrettyInMink,PyrrhicVillainy,RETRAUX,ReTraux,RealLife,RealPersonCameo,RealityEnsues,ReasonableAuthorityFigure,RecordNeedleScratch,RecruitingTheCriminal,RecycledSet,RedSockRuinsTheLaundry,ReformedButRejected,ReformedCriminal,RefugeInAudacity,Retraux,Retreaux,RightUnderTheirNoses,RuleOfCool,RuleOfDrama,RunningGag,SavingTheOrphanage,SavingtheOrphanage,ScammingTheBereaved,ScreenToStageAdaptation,ScreentoStageAdaptation,SexyManInstantHarem,SexyStewardess,SherlockScan,Sherlockscan,ShoutOut,ShowSomeLeg,SickCaptiveScam,SillyPrayer,Squick,StatingTheSimpleSolution,SubvertedTrope,SuspiciousSpending,SympatheticCriminal,SympatheticInspectorAntagonist,TeenGenius,ThatsWhatIWouldDo,TheBigBoard,TheCasanova,TheComicallySerious,TheCon,TheImmodestORGASM,TheImmodestOrgasm,ThePerryMasonMethod,TheSeventies,TheSixties,ThemedAliases,TitleDrop,TransferStudentUniforms,TranslationByVolume,TroubledButCute,TruffautWasRight,TruthInTelevision,TruthIsStrangerThanFiction,UnexpectedGenreChange,VancouverDoubling,VeryLooselyBasedOnATrueStory,VeryLooselyBasedOnaTrueStory,VillainProtagonist,VomitDiscretionShot,WellDoneSonGuy,WhamLine,WhatHappenedToTheMouse,WrongGenreSavvy,YouCantGoHomeAgain,YouKeepUsingThatWord,YoungerThanHeLooks,YoungerThanSheLooks,YoungerThanTheyLook",Catch Me If You Can,,0264464
Mrs  Doubtfire," ADayInHerApron,AFoolForAClient,AccentAdaptation,ActorAllusion,AdaptationTitleChange,AdaptationalContextChange,AhPea,AllGuysWantSororityWomen,AllWorkVsAllPlay,AmbiguousSyntax,AmicableExes,AmicablyDivorced,ArtisticLicense,ArtisticLicenseFilmProduction,AskAStupidQuestion,AttractiveBentGender,AvoidTheDreadedGRating,AwardBaitSong,BecomingTheMask,BigNo,BittersweetEnding,BothSidesHaveAPoint,Bowdlerise,BrickJoke,BrutalHonesty,CampGay,CannotKeepASecret,CatchPhrase,CelebrityIsOverrated,CelebrityisOverrated,ChekhovsGun,ChekhovsSkill,ChildHater,ClarkKenting,CoincidentalBroadcast,CompensatingForSomething,ContractualPurity,ContrivedCoincidence,CoolAndUnusualPunishment,Corpsing,CosmeticHorror,CostumeTestMontage,CrazyJealousGuy,CreepyCrossDresser,CreepyCrossdresser,DadsCantCook,DamnedByFaintPraise,DawsonCasting,DeadpanSnarker,DeathGlare,DemotedToExtra,DesignatedAntagonist,DesignatedVillain,DeusExMachina,DidntThinkThisThrough,DifferentForGirls,DiscreditedMeme,Discreditedmeme,DisguisedInDrag,DisguisedinDrag,DisneyAcidSequence,DisneylandDad,DisposableFiance,DisposableFiancee,DistractingWithTheSexy,DivorceIsTemporary,DoubleEntendre,DoubleMeaningTitle,DoubleSubverted,DudeNotFunny,EdibleAmmunition,EdibleBludgeon,ElevenOClockNumber,EstablishingCharacterMoment,ExtremeOmniGoat,ExtremeOmnigoat,FakeOutOpening,FakeoutOpening,FalseSoulmate,FatSuit,FellAsleepCrying,FilmsOf19901994,FirstFatherWins,FlippingTheBird,Foreshadowing,FromTheMouthsOfBabes,FromtheMouthsofBabes,GamesOfTheElderly,GenderFlip,GenderFlipped,Genderflip,Genderflipped,GeniusBonus,GenreBlindness,GilliganCut,GiveMeBackMyWallet,GoneHorriblyRight,GoodIsNotSoft,HairyGirl,HardTruthAesop,HateSink,HeelRealization,HighHeelHurt,HoistByHisOwnPetard,HoldingBothSidesOfTheConversation,HollywoodCalifornia,HollywoodGenetics,HurricaneOfPuns,IAmNotSpock,IAmVeryBritish,IHaveToGoIronMyDog,IHaveToIronMyDog,IHaveToWashMyHair,IMeantToDoThat,INeedToGoIronMyDog,INeedToIronMyDog,INeedtoGoIronMyDog,INeverSaidItWasPoison,IdiotBall,IdioticPartnerConfession,InTheStyleOf,InUniverse,InnocentSwearing,InvokedTrope,IrrationalHatred,ItSAllMyFault,ItsAllMyFault,ItsAllmyFault,JerkWithAHeartOfGold,JerkassRealization,KeepItForeign,LampshadeHanging,LarynxDissonance,LastResortTakeout,LatexPerfection,LeaningOnTheFourthWall,LesYay,LethalChef,LineOfSightAlias,LiteralMetaphor,LittleBlackDress,MagicalNanny,MakeoverFairy,Manchild,MarketBasedTitle,MaybeEverAfter,MeanBoss,MenCantKeepHouse,MouseketeerSyndrome,MuggingTheMonster,MyBiologicalClockIsTicking,MyGodWhatHaveIDone,NamedByTheAdaptation,NapInducingSpeak,NeverMessWithGranny,NeverTrustATrailer,NiceGuy,NoAntagonist,NoIntelligentLifeHere,NobodyPoops,NoseNuggets,NotAMetaphor,NotEvenBotheringWithTheAccent,ObliviousMockery,OffToBoardingSchool,OhCrap,OneLastSmoke,OohMeAccentsSlipping,OppositesAttract,OutOfJobIntoThePlot,ParallelPornTitles,ParasolParachute,ParentWithNewParamour,ParentheticalSwearing,ParentwithNewParamour,PlayingAgainstType,PorkyPigPronunciation,PornParody,PrecisionFStrike,PrisonersOfPollyAnna,ProducePelting,PropRecycling,RageBreakingPoint,RandomSmokingScene,RatedGForGangsta,RealityEnsues,ReasonableAuthorityFigure,ReceivedPronunciation,ReportsOfMyDeathWereGreatlyExaggerated,RightInFrontOfMe,RiskyBusinessDance,RomComJob,RomanticFalseLead,ScreamsLikeALittleGirl,ScreenToStageAdaptation,ScreentoStageAdaptation,ScrewThisImOuttaHere,ScyllaAndCharybdis,SecretKeeper,SequelItis,Sequelitis,SettingUpdate,ShoutOut,ShowSomeLeg,ShowWithinAShow,SoMuchForStealth,StalkingIsLove,StealthInsult,StrangeMindsThinkAlike,SubvertedTrope,SuckinessIsPainful,SuspiciouslySpecificDenial,TakeFive,TakeThisJobAndShoveIt,TakingTheKids,TalkingToHimself,TamperingWithFoodAndDrink,TemporaryDivorce,TerribleIntervieweesMontage,TheElevenOClockNumber,TheOtherMarty,TheReasonYouSuckSpeech,TheWickedStage,ThrowItIn,ToiletSeatDivorce,TokenTrio,TooManyHalves,Troll,Tuckerization,TwelfthNightAdventure,TwoHitWonder,TwoTimerDate,UnsettlingGenderReveal,UnwittingInstigatorOfDoom,VillainousCrossdresser,VisitByDivorcedDad,VoiceChangeling,WhatCouldPossiblyGoWrong,WhatHappenedToTheMouse,WhatHaveIBecome,WhatTheHellHero,WhatTheHellIsThatAccent,WhatThehellIsThatAccent,WhichRestroomDilemma,WholePlotReference,WholesomeCrossdresser,WigDressAccent,WildTeenParty,WorkplaceAcquiredAbilities,YiddishAsASecondLanguage,YouRemindMeOfX",Mrs Doubtfire,,0107614
Tricky  People," AndImTheQueenOfSheba,AndImtheQueenOfSheba,Anvilicious,AwardBaitSong,BerserkButton,BigBad,BigDamnHeroes,BrokenAesop,ChildrenAreInnocent,CluelessAesop,CoolShades,CorruptCorporateExecutive,CryInToChest,CryIntoChest,EpicFail,FacePalm,FilmsOf19951999,FlatWhat,GrowingUpSucks,HateSink,IHaveYouNowMyPretty,IncrediblyLamePun,InnocenceLost,InsistentTerminology,KarmaHoudini,LargeHam,MinionWithAnFInEvil,MoodDissonance,MoodWhiplash,NamesToRunAwayFromReallyFast,NoCelebritiesWereHarmed,NumberTwoForBrains,PSA,PaedoHunt,PapaWolf,PluckyComicRelief,ProperlyParanoid,PublicServiceAnnouncement,ReCut,RealityEnsues,Rimshot,StrangerDanger,SuperStrength,TalentDouble,TheDragon,TheKlutz,TitleDrop,TooSmartForStrangers,TotallyRadical,VileVillainLaughableLackey,VileVillainSaccharineShow,WhatTheHellHero,XtremeKoolLetterz",Tricky People,,11632620
Nosferatu  The  Vampyre," AdaptationNameChange,AdaptationPersonalityChange,AdaptationalNiceGuy,AdaptationalWimp,AffablyEvil,BlatantLies,DownerEnding,Fainting,FilmsOfThe1970s,GermanFilms,HorrorFilms,LaughingMad,LooksLikeOrlock,LooksLikeOrlok,PhantasySpelling,RavenHairIvorySkin,RealityEnsues,RogerEbertGreatMoviesList,TorturedAbomination,TorturedMonster,VampireFiction,Vampirefiction,VillainousCrush,WhileRomeBurns,WhoWantsToLiveForever,YouAreTooLate",Nosferatu The Vampyre,,0079641
The  Assignment," ADarkerMe,ADateWithRosiePalms,AbandonedArea,AdultFear,AllForNothing,AllGirlsWantBadBoys,AndYourLittleDogToo,ArmorPiercingSlap,ArtisticLicenseHistory,AssholeVictim,BaitAndSwitch,BasedOnATrueStory,BatmanGambit,BeCarefulWhatYouWishFor,BeardlessProtectionProgram,BeardnessProtectionProgram,BecauseImJonesy,BecomingTheMask,BigFancyHouse,BlackAndGrayMorality,BlofeldPloy,BookEnds,BoomHeadshot,BriefAccentImitation,CameraSniper,CampingACrapper,CanadianMovies,CharacterTics,ChaseScene,ChekhovsGun,ChekhovsGunman,ChekhovsSkill,CityOfSpies,CodeName,CoitusInterruptus,ConcussionFrags,ConfrontingYourImposter,ContrivedCoincidence,CostumeCopyCat,CostumeCopycat,CruelAndUnusualDeath,DarkAndTroubledPast,DarkSide,DarkestHour,DeadpanSnarker,DisappearedDad,DissonantSerenity,DodgeByBraking,DontCallMeSir,Doppelganger,DramaticallyMissingThePoint,DrinkBasedCharacterization,DrowningMySorrows,EiffelTowerEffect,EmpathicEnvironment,EmpathyDollShot,EveryCarIsAPinto,EverybodyMustGetStoned,ExternalCombustion,FacialRecognitionSoftware,FakingTheDead,FilmsOf19951999,FireForgedFriends,FlockOfWolves,Foil,ForegoneConclusion,FreshClue,FriendOrFoe,FromBadToWorse,FruitCart,GallowsHumor,GambitPileup,GenderBlenderName,GildedCage,GoingByTheMatchbook,GoodPeopleHaveGoodSex,GoodSmokingEvilSmoking,GrapplingGun,GrapplingHookGun,GrapplingHookPistol,GrenadeHotPotato,Hallucinations,HandshakeRefusal,HappilyMarried,HeartbeatSoundtrack,HeroStoleMyBike,HighDiveEscape,HollywoodGlassCutter,HollywoodGlasscutter,HoneyPot,HoneyTrap,Honeypot,IdenticalStranger,IllKillYou,ImpostorExposingTest,InTheBack,IncompletelyTrained,IndyPloy,InsaneTrollLogic,InstitutionalAllegianceConcealment,InterruptedIntimacy,Interruptedintimacy,InvokedTrope,ItsNotYouItsMyEnemies,ItsPersonal,JustAStupidAccent,KarmaHoudini,LadyDrunk,LameComeback,LatexPerfection,LatinLover,LeaveNoManBehind,LieBackAndThinkOfEngland,LittlestCancerPatient,ManipulativeBastard,MarriedToTheJob,MathematiciansAnswer,MindScrew,MirrorMatch,MistakenNationality,ModestyBedSheet,ModestyBedsheet,MutualKill,MyGodWhatHaveIDone,MyGreatestFailure,NiceJobBreakingItHero,NoHoldsBarredBeatdown,NoKillLikeOverkill,NoOneGetsLeftBehind,NotRightInTheBed,NotSoDifferent,NotWhatItLooksLike,NothingUpMySleeve,OOCIsSeriousBusiness,OhCrap,OvertOperative,OvertRendezvous,PapaBear,PopTheTires,PullTheThread,PunctuatedForEmphasis,Ramprovisation,RapeIsASpecialKindOfEvil,RealityEnsues,RebelRelaxation,RecordNeedleScratch,RefugeInAudacity,RefusedTheCall,Revenge,RevengeBeforeReason,RightUnderTheirNoses,RogueAgent,Roofhopping,RuleOfThrees,SceneShiftCaption,SecondFaceSmoke,SecretTestOfCharacter,SevenMinuteLull,ShameIfSomethingHappened,SherlockScan,Sherlockscan,Shibboleth,ShootingGallery,SlapSlapKiss,SlasherSmile,SomethingOnlyTheyWouldSay,SpiesInAVan,SpotTheImposter,SpotTheImpostor,SpySchool,SpySpeak,SpysSuspiciousSpouse,SuddenlyShouting,SuperpoweredEvilSide,Swirlie,TalkToTheFist,TalkingToThemself,TamperingWithFoodAndDrink,TeachHimAnger,TheBait,TheEighties,TheHandler,TheLittlestCancerPatient,TheOnlyOne,ThePlan,ThrowDownTheBomblet,ToKnowHimIMustBecomeHim,TrainingFromHell,TrainingMontage,TrustPassword,TuxedoAndMartini,Ubermensch,UnflinchingFaithInTheBrakes,UriahGambit,VeryLooselyBasedOnATrueStory,WHOAREYOU,WalkIntoMordor,WaxOnWaxOff,WhamLine,WhatTheHellHero,WhiteShirtOfDeath,WhoAreYou,WhyAmITicking,WomanScorned,YouCanNeverLeave,YourApprovalFillsMeWithShame",The Assignment,1997,5034474
