Movie,Tropes,Movie_strip,year,imdb_
Bright  Star," AbsentMindedProfessor,AdaptationalAttractiveness,AlphaBitch,AlternativeCharacterInterpretation,Angst,AnguishedDeclarationOfLove,AntiVillain,AustralianMovies,AvertedTrope,BelligerentSexualTension,BioPic,BloodFromTheMouth,BloodfromTheMouth,BoyMeetsGirl,BrainlessBeauty,BrattyHalfPint,BrilliantButLazy,BritishFilms,CostumePorn,CoughingUpBlood,CountryMatters,DeadpanSnarker,DeathIsDramatic,DemotedToExtra,DisappearedDad,DiscussedTrope,DownerEnding,EmbarrassingNickname,FilmsOf20052009,ForegoneConclusion,Foreshadowing,ForgottenFallenFriend,FrenchFilms,GirlNextDoor,HavingAGayOldTime,HerHeartWillGoOn,HiddenDepths,HistoricalVillainUpgrade,HypocriticalHumor,IJustWantToBeSpecial,IllGirl,IncurableCoughOfDeath,IncurableCoughofDeath,InstantIllness,InsufferableGenius,InterruptedSuicide,JerkWithAHeartOfGold,JustifiedTrope,LoveLetterLunacy,LoveMartyr,LoveTriangle,ManChild,MeetCute,Meido,Melodrama,MissingMom,NeverLearnedToRead,ObliviousToLove,OneSteveLimit,OscarBait,PimpedOutDress,PlayingWithATrope,PungeonMaster,RealLife,RelationshipUpgrade,RomanticComedy,RuleOfDrama,SceneryPorn,SelectiveObliviousness,SeparatedByTheWall,ShrinkingViolet,SilentCredits,StarCrossedLovers,TVGenius,TeenGenius,TheMole,TheMuse,TheQuietOne,ThemeNaming,TragicDream,UptightLovesWild,YoungFutureFamousPeople",Bright Star,,0810784
H  M  S  Defiant," AmericanKirbyIsHardcore,BritishFilms,FilmsOfThe1960s,MilitaryAndWarfareFilms,TheMutiny,VehicleTitle,WoodenShipsAndIronMen",H M S Defiant,,0068098
The  Santa  Trap," ChristmasElves,ChristmasMoviesIndex,ChristmasMoviesindex,DreamingOfAWhiteChristmas,FilmsOf20002004,Homelessness,MadeForTV,MadeForTVMovie,MadeForTv,MadeForTvMovie,MadeOfIron,MarriedToTheJob,MuggedForDisguise,NeverTrustATrailer,NoAntagonist,PoliceAreUseless,ReactiveContinuousScream,RubeGoldbergDevice,SantaClaus,SantasExistenceClause,SavingChristmas,TVMovie,TooDumbToLive",The Santa Trap,,0347938
Rainbow  War," AlwaysSaveTheGirl,AnAesop,BeautyIsNeverTarnished,CanadianMovies,ColorCodedForYourConvenience,CoolShades,EagleLand,FantasyCounterpartCulture,FilmsOfThe1980s,IronLady,LiteralCliffhanger,PowerHair,StockSoundEffects,VisualPun",Rainbow War,,0089878
Whered  You  Go  Bernadette, FilmsOf20152019,Whered You Go Bernadette,,2365580
Quantum  Apocalypse," AllGuysWantCheerleaders,ArtisticLicensePhysics,AttemptedRape,AutismInMedia,DisabilitySuperpower,DisasterMovie,DoesNotDrive,DrivesLikeCrazy,EMP,ElectroMagneticPulse,ElectromagneticPulse,Emp,FilmsOf20102014,FlatLine,Flatline,Goth,GravitySucks,MadeForTV,MadeForTVMovie,MadeForTv,MadeForTvMovie,NukeEm,PerkyGoth,RaceAgainstTheClock,RippleEffectProofMemory,TVMovie,TechnoBabble,TheAllegedCar",Quantum Apocalypse,,1265621
Juncture," ActionGenre,AmoralAttorney,Amoralattorney,AssholeVictim,CarFu,CorruptCorporateExecutive,CutHimselfShaving,DehumanizingInsult,EmergencyTaxi,FilmsOf20052009,Hallucinations,IAmAMonster,IHaveAFamily,KitchenChase,LetOffByTheDetective,MurderByMistake,NewMediaAreEvil,OneSteveLimit,OneWordTitle,PaedophilePriest,PedophilePriest,ShowerOfAngst,Thriller,ToxicInc,VehicleVanish,Vigilante,VigilanteMan,VigilanteMen,Vigilanteman",Juncture,,0765462
Adventures  In  Dinosaur  City," AnimalTitleIndex,AnimatedCreditsOpening,BigBad,BlindWithoutEm,BlindWithoutThem,BlindWithoutem,CityOfAdventure,CityofAdventure,CollapsingLair,DarthVaderClone,DinosaurMedia,EverythingsBetterWithDinosaurs,FantasticRacism,FilmsOf19901994,HandyRemoteControl,HeelFaceTurn,HeroicSacrifice,HollywoodScience,InformedSpecies,KilledOffForReal,Mooks,PeopleInRubberSuits,SarcasmMode,ShowWithinAShow,SmittenTeenageGirl,SpaceWhaleAesop,StarringSpecialEffects,TakeThat,TheyFightCrime,TrappedInAnotherWorld,TrappedInTVLand,TyrannosaurusRex",Adventures In Dinosaur City,,0103621
Neon  Maniacs," AntagonistTitle,CoversAlwaysLie,DidntThinkThisThrough,FilmsOfThe1980s,FinalGirl,HorrorFilms,IceCreamKoan,ItWasAllJustADream,KatanasAreJustBetter,KillItWithWater,KillitWithWater,MysteriousPast,Mysteriouspast,NoNameGiven,OpeningNarration,PoolScene,RainOfBlood,ShoutOut,SlasherFilm,SlasherMovie,UnusuallyUninterestingSight,WeakSauceWeakness,WeaksauceWeakness,WeaponOfChoice",Neon Maniacs,,0127045
Spanking  The  Monkey," ADateWithRosiePalms,AnimalTitleIndex,BathtubBonding,BoyNextDoor,CareerVersusFamily,CoversAlwaysLie,DarkComedy,DisappearedDad,DysfunctionalFamily,ElectraComplex,EyeScream,FakingTheDead,FamilyVersusCareer,FilmsOf19901994,GirlNextDoor,GirlnextDoor,IntentionallyAwkwardTitle,InterruptedSuicide,MeddlingParents,OedipalComplex,OedipusComplex,ParentChildIncest,ParentalIncest,ReachingTowardsTheAudience,SarcasticConfession,Sarcasticconfession,SexComedy,TheirFirstTime",Spanking The Monkey,,0111252
Black  Angel  Vol1," AbandonedHospital,ActionGenre,AgeCut,BaitAndSwitchGunshot,BatterUp,BulletProofVest,BulletSparks,BulletproofVest,CampingACrapper,ChildByRape,ChildbyRape,CoitusUninterruptus,CorruptCop,CorruptCops,DirtyCop,DirtyCops,DistractingWithTheSexy,EVeryCarIsAPinto,ElevatorActionSequence,EveryCarIsAPinto,EveryCarisaPinto,FamilialReveal,FamilyRelationshipSwitcheroo,FilmsOf19951999,FunnyBackgroundEvent,GroinAttack,IAmYourFather,JapaneseFilms,LukeIAMYourFather,LukeIAmYourFather,LukeIamYourFather,RoaringRampageOfRevenge,ShowSomeLeg,TakingTheBullet,TheAlcoholic,TimeSkip,Timeskip,TragicKeepsake",Black Angel Vol1,,0149899
Blue  Sunshine," BaldWomen,CigaretteOfAnxiety,ClearMyName,FilmsOfThe1970s,HorrorFilms,MistakenForJunkie,PrematurelyBald,PsychoSerum,UnstoppableRage,WorksNeedingTropes",Blue Sunshine,,0074226
Notting  Hill," ASpotOfTea,AdamWesting,AnguishedDeclarationOfLove,AppealToWorseProblems,BabiesEverAFter,BabiesEverAfter,BaitAndSwitch,BaldOfAwesome,BestFriendsInLaw,BetaCouple,BookEnds,Bookworm,BothSidesHaveAPoint,BreathlessNonSequitur,BrickJoke,BritishFilms,CelebrityIsOverrated,CelebrityisOverrated,CharacterNameAlias,ChickFlick,Cloudcuckoolander,CordonBleughChef,CrashIntoHello,DefiedTrope,DefrostingIceQueen,DisabledLoveInterest,DuelingStarsMovie,DumbassHasAPoint,DumbassHasApoint,EmbarrassingNickName,EmbarrassingNickname,FilmsOf19951999,FriendsRentControl,FunTShirt,FunnyBackgroundEvent,FunnyTShirt,HeelRealisation,HorribleHollywood,HugeGuyTinyGirl,INAWORLD,IWasYoungAndINeededTheMoney,IWasYoungAndNeededTheMoney,IdiotBall,InAWorld,InUniverse,InformedAbility,JerkWithAHeartOfGold,LapPillow,MeetCute,MiseryPoker,ModestyBedsheet,MomentKiller,MonoChromeCasting,MonochromeCasting,MoodKiller,MyGodWhatHaveIDone,NiceGuy,OhCrap,OldShame,OpenTheDoorAndSeeAllThePeople,PlayedForLaughs,PopCulturalOsmosisFailure,PrecisionFStrike,RaceForYourLove,RecognitionFailure,RomCom,RomComJob,RomanticComedy,RoomDisservice,ScandalGate,Scandalgate,SciFiBobHaircut,SeasonalBaggage,SeasonalMontage,ShoutOut,ShrugTake,SignatureLine,SpaceClothes,SpotOfTea,StageWhisper,StarringAStarAsAStar,StarstruckSpeechless,StepfordSmiler,StockBritishPhrases,SugarAndIcePersonality,TabloidMelodrama,TheCuckoolanderWasRight,TheDitz,TheNineties,TheThingThatWouldNotLeave,ThirdActMisunderstanding,ThisIsGoingToSuck,ThisIsGonnaSuck,ThisisGonnaSuck,TimePassesMontage,TrailerSpoof,UptightLovesWild,UptownGirl,WhatHappenedToTheMouse,WhatTheHellHero,WrongRestaurant",Notting Hill,,0125439
Dil  To  Pagal  Hai," AllLoveIsUnrequited,AllStarCast,AlmostKiss,AngryDance,ArrangedMarriage,BettyAndVeronica,BollywoodMovies,CantSpitItOut,ChildhoodFriends,CrowdSong,Deconstructed,DoggedNiceGuy,FatalFlaw,FilmsOf19951999,FirstGirlWins,IWantMyBelovedToBeHappy,JustFriends,LoveHurts,ManicPixieDreamGirl,MatingDance,MeetCute,NoteworthyBollywoodMovies,PairTheSpares,PrimaDonnaDirector,RageAgainstTheHeavens,RedStringOfFate,ShipTease,Subverted,TheCharmer,TheMuse,UpToEleven",Dil To Pagal Hai,,0118983
A  Hen  In  The  Wind," CutHimselfShaving,DrowningMySorrows,FilmsOfThe1940s,GreenEyedMonster,HitMeDammit,InfoDump,JapaneseFilms,SignatureShot,SingleMomStripper,StaircaseTumble,TheLoinsSleepTonight",A Hen In The Wind,,0040505
Capricious  Summer, CzechFilms,Capricious Summer,,0063527
Double  Harness," AlcoholHic,AndNowYouMustMarryMe,AnnoyingYoungerSibling,DeadpanSnarker,DeconfirmedBachelor,EstablishingCharacterMoment,FakeOutOpening,FilmsOfThe1930s,FlowersOfRomance,FoolishSiblingResponsibleSibling,GoldDigger,HappyMarriageCharade,HonorableMarriageProposal,IdleRich,LadyKillerInLove,LighterAndSofter,LingerieScene,MarriageOfConvenience,MsRedInk,NaughtyByNight,OldMoney,RichIdiotWithNoDayJob,SexlessMarriage,SexyDiscretionShot,ShamMarriage,ShotGunWedding,ShotgunWedding,TheCasanova,TheReveal,WedLocking",Double Harness,,0023960
The  Mill  And  The  Cross," AgeLift,AloneInACrowd,AnachronismStew,EyeScream,FilmsOf20102014,InUniverse,InvokedTrope,RealitySubtext,SceneryPorn,ShowWithinAShow,TheMovie",The Mill And The Cross,,6587046
Grumpy  Cats  Worst  Christmas  Ever," AchievementsInIgnorance,AdultsAreUseless,AndStarring,AnimalTitleIndex,AsHerself,AscendedMeme,AudienceParticipation,BitingTheHandHumor,BlackComedyRape,CatsAreSnarkers,ChristmasMoviesIndex,ChristmasMoviesindex,CorruptCorporateExecutive,DeadpanSnarker,DisappearedDad,Dissimile,EvenEvilHasStandards,Expy,FilmsOf20102014,FourthWallObserver,GirlPosse,GroinAttack,HardWorkHardlyWorks,HumanFocusedAdaptation,ImageMacro,ImagineSpot,Invoked,JustDesserts,LampshadeHanging,LifetimeMovieOfTheWeek,LivingMacGuffin,LockAndLoadMontage,MakeAWish,MediumAwareness,Mooks,NoFourthWall,ObfuscatingStupidity,OffscreenTeleportation,PoliceAreUseless,ProductPlacement,RousingSpeech,SavingTheOrphanage,ShotInTheAss,ShoutOut,SnarkToSnarkCombat,SnarktoSnarkCombat,SpeaksFluentAnimal,StupidCrooks,TakeThat,TheAragorn,TheLoad,TheyWastedAPerfectlyGoodSandwich,ThoseTwoGuys,WeAreStillRelevantDammit,WereStilLRelevantDammit,WereStillRelevantDammit,WhamLine,WishUponAStar,WishingWell,WorstWhateverEver,WouldntHurtAChild",Grumpy Cats Worst Christmas Ever,,3801438
Circle  Of  Iron," ActionPrologue,ActuallyIAmHim,AntiClimax,ArrogantKungFuGuy,BlankBook,BlindWeaponmaster,BloodierAndGorier,BloodlessCarnage,BossBattle,FacialDialogue,Fanservice,FilmsOfThe1970s,FrequentlyBrokenUnbreakableVow,HandicappedBadass,HeroOfAnotherStory,HeroesFightBarehanded,IDidWhatIHadToDo,InstrumentOfMurder,ItsTheJourneyThatCounts,LoadsAndLoadsOfRoles,MartialArtsMovie,Mooks,NeverBringAKnifeToAFistfight,OldMaster,SuperFlyReflexes,TheComplainerIsAlwaysWrong,TheUnfettered,TricksterMentor,WhatTheHellHero,WorthlessTreasureTwist",Circle Of Iron,,0078975
Romeo  And  Juliet," AdaptationExpansion,ArtImitatesArt,BalconyWooingScene,Bambification,BookEnds,CharacterFilibuster,Chiaroscuro,CompositeCharacter,DeathGlare,DiabolusExMachina,EstablishingCharacterMoment,FaceFramedInShadow,FauxDeath,FilmsOfThe1930s,FingerTwitchingRevival,FlyAwayShot,ForDoomTheBellTolls,GallowsHumor,GardenOfLove,GettingCrapPastTheRadar,GratuitousLaboratoryFlasks,LittlePeopleAreSurreal,ParlorGames,SexyDiscretionShot,SparedByTheAdaptation,SpitefulSpit,TheDyingWalk,TheEnd,TheFilmOfThePlay,TheFilmOfthePlay,TheGhost,TheVoiceless,VictoriasSecretCompartment,VideoCredits,WidowsWeeds,YoungLoveVersusOldHate",Romeo And Juliet,1936,0063518
Tears  Of  Steel," ArmCannon,ArtificialLimbs,BigBad,BigNo,BlackDudeDiesFirst,CyberPunk,ExactlyExtyYearsAgo,FreezeFrameBonus,GainaxEnding,HumongousMecha,LoveMakesYouCrazy,MoreDakka,OminousPipeOrgan,ScienceFictionFilms,ShotForShotRemake,ShotforShotRemake,TheRuleOfFirstAdopters,TimeSkip,TwentyMinutesIntoTheFuture,WoobieDestroyerOfWorlds",Tears Of Steel,,2285752
Heartbeeps," AxCrazy,BorschtBelt,ChekhovsGun,CoolOldGuy,CowboyCop,Expy,FilmsOfThe1980s,HeroicSacrifice,LargeHam,LoungeLizard,MoreDakka,Novelization,OneBookAuthor,Pun,Rimshot,RoboFamily,RoboRomance,ScienceFictionFilms,SequelHook,ShoutOut,SoUnfunnyItsFunny,ThreeLawsCompliant,VeryLooselyBasedOnATrueStory,VeryLooselyBasedOnaTrueStory",Heartbeeps,,0082507
The  Starving  Games," ArtifactTitle,BlackComedy,BlatantLies,CrackFic,CreatorKiller,CreatorsOddball,DVDCommentary,DesignatedGirlFight,DeusExMachina,DisposableWoman,DistressedDamsel,DontExplainTheJoke,DropTheCow,ExactlyWhatItSaysOnTheTin,FanDisservice,FilmsOf20102014,FollowTheLeader,GenreKiller,HumongousMecha,IAmNotShazam,IAteWhat,InformedFlaw,InherentlyFunnyWords,MagicPants,MassiveMultiplayerEnsembleNumber,MonsterMisogyny,NarrowParody,NegativeContinuity,NoBudget,NotScreenedForCritics,OverlyLongGag,ParodyNames,ProductionPosse,PunctuatedForEmphasis,RaidersOfTheLostParody,RapidFireComedy,ReclusiveArtist,RedundantParody,ReferenceOverdosed,RuleOfThree,SayMyName,ShallowParody,SickAndWrong,SpecialEffectsFailure,TheCameo,TongueOnTheFlagpole,UncannyValley,UnintentionalPeriodPiece,UniversalRemoteControl,UnratedEdition,UpToEleven,VulgarHumor,WhatCouldHaveBeen,WouldHitAGirl",The Starving Games,,2403029
Catch  And  Release," Dramedy,FilmsOf20052009,PopStarComposer,WhyWouldAnyoneTakeHerBack,WhyWouldAnyoneTakeHimBack",Catch And Release,,
Shadow  People," BasedOnAGreatBigLie,BasedOnAgreatBigLie,FilmsOf20102014,HorrorFilms,LivingShadow,Mockumentary,TheFourthWallWillNotProtectYOu,TheFourthWallWillNotProtectYou",Shadow People,,1764647
The  Screaming  Skull," AlliterativeTitle,Alliterativetitle,BMovie,BigBad,Bmovie,BrainBleach,Brainbleach,BreakTheCutie,CassandraTruth,ChairmanOfTheBrawl,CoolCar,CreatorCameo,CrustyCaretaker,DeathlyDiesIrae,DefiniteArticleTitle,DemBones,DepartmentOfRedundancyDepartment,DomesticAbuse,DrivenToMadness,DrivenToSuicide,DullSurprise,EverythingIsBetterWithPenguins,EverythingsBetterWithPenguins,EverythingsBetterwithPenguins,EvilPLan,EvilPlan,EvilScheme,Fanservice,FetishRetardant,FilmsOfThe1950s,ForcedPerspective,GasLighting,Gaslighting,GoldDigger,GolfClubbing,GoodShepherd,HappinessIsMandatory,HorrorFilms,ISeeDeadPeople,IWishedYouWereDead,InNameOnly,JumpCut,KarmicDeath,KickTheDog,LeaveTheCameraRunning,LeftHanging,Leitmotif,MadnessMantra,MakeItLookLikeAnAccident,ManChild,MidBattleTeaBreak,MinimalistCast,MisterExposition,MostDefinitelyNotAVillain,MurderIsTheBestSolution,NothingIsScarier,PoliceAreUseless,PosthumousCharacter,RealAfterAll,RealafterAll,RedHerring,ReplacementGoldfish,SanitySlippage,ScreamingWoman,SoundtrackDissonance,StringyHairedGhostGirl,TheBluebeard,TheFourthWallWillNotProtectYOu,TheFourthWallWillNotProtectYou,TheOperatorsMustBeCrazy,TheReveal,TheSociopath,ThoseTwoGuys,TilMurderDoUsPart,TouchOfTheMonster,UnwittingInstigatorOfDoom",The Screaming Skull,,0052169
The  Man  Who  Sued  God," AluminumChristmasTrees,AustralianMovies,BittersweetEnding,BrickJoke,FaceHeelTurn,FilmsOf20002004,FrivolousLawSuit,FrivolousLawsuit,ImpossibleInsurance,LoopholeAbuse,NewscasterCameo,RealLife,TheNounWhoVerbed,WorksNeedingTropes",The Man Who Sued God,,0268437
Ben  Hur," ANaziByAnyOtherName,ActionGenre,ActorAllusion,AdaptationalHeroism,AdaptationalSexuality,AmbiguousSituation,AncientRome,ArrangedMarriage,BewareTheQuietOnes,BigBadassBattleSequence,Brownface,CallBack,ChekhovsSkill,ColorCodedForYourConvenience,CompressedAdaptation,CoolHorse,CostumeDrama,DeathByAdaptation,DemotedToExtra,DepravedHomosexual,Determinator,DisproportionateRetribution,DroneOfDread,DutchAngle,EmergingFromTheShadows,EmpathicEnvironment,EpicFilm,EpicMovie,FakeNationality,FascinatingEyebrow,FateWorseThanDeath,FilmsOfThe1950s,FunnyForeigner,GenreThrowBack,GenreThrowback,GeorgeLucasThrowback,HarshWordImpact,HellHolePrison,HellholePrison,HistoricalFiction,HomoeroticSubtext,ImperturbableEnglishman,InsistentTerminology,IronicEcho,Irony,JavelinThrower,KillItWithFire,KnightsAndKnaves,LampshadedDoubleEntendre,LargeHam,Letterbox,MainstreamObscurity,MrFanservice,NiceJobFixingItVillain,NotSoDifferent,OhCrap,PanAndScan,PeriodDrama,PluckyComicRelief,PowerOfHate,ProtagonistCenteredMorality,RedemptionInTheRain,RemakeCameo,SidelongGlanceBiopic,SistineSteal,SlaveGalley,SparedByTheAdaptation,SpikedWheels,StiffUpperLIp,StiffUpperLip,TeachHerAnger,TeachHimAnger,TheEmpath,TheFaceless,ThePowerOfHate,TheQueensLatin,TheThreeWiseMen,TheUnreveal,TimePassageBeard,TraumaCongaLine,TropeCodifier,UndyingLoyalty,UnnecessaryRoughness,WhatADrag,WithUsOrAgainstUs,WriterInducedFanon,YouAreNumber6,YouAreNumberSix,YouCannotKillAnIdea",Ben Hur,1959,0052618
Grizzly  Park," AllAnimalsAreDomesticated,AlwaysABiggerFish,AnimalTitleIndex,AssholeVictim,BEARsAreBadNews,BearsAreBadNews,BearsareBadNews,Bearsarebadnews,BitchInSheepsClothing,BlackDudeDiesFirst,BlatantLies,BrainlessBeauty,CellPhonesAreUseless,ConMan,EatenAlive,EverythingIsWorseWithBears,EverythingsWorseWithBears,FairCop,FamilyValuesVillain,FilmsOf20052009,FinalGirl,GagBoobs,GangBanger,Gorn,HalfwayPlotSwitch,HandWave,HaveYouToldAnyoneElse,HorrorFilms,KnightTemplar,LetsSplitUpGang,LocationTitle,MeaningfulName,MisplacedWildlife,NoNonsenseNemesis,ObfuscatingStupidity,OhCrap,OneBookAuthor,PayEvilUntoEvil,RedemptionRejection,SayingTooMuch,ScrewTheRulesIHaveMoney,SerialKiller,SpicyLatina,SuperpersistentPredator,TheKillerBecomesTheKilled,ThePerfectCrime,ThePlace,TokenMinority,TokenMinorityCouple,TooDumbToLive,UpperClassTwit,WellIntentionedExtremist,YourCostumeNeedsWork",Grizzly Park,,0915460
Enduring  Love," BitchInSheepsClothing,BritishFilms,ChekhovsGun,DeusExMachina,FilmsOf20002004,StalkerShrine,StalkerWithACrush,UnreliableNarrator,WorksNeedingTropes,Yandere",Enduring Love,,0375735
Hollywoodland," ArtisticLicenceHistory,BettyAndVeronica,BittersweetEnding,BurnBabyBurn,ButIPlayOneOnTV,ButIPlayOneOnTv,DefectiveDetective,DentedIron,DivorceIsTemporary,DrivenToSuicide,FilmsOf20052009,GroinAttack,HardBoiledDetective,HardboiledDetective,HistoricalBeautyUpdate,HollywoodHypeMachine,InUniverse,Jossed,LocationTitle,NotSoDifferent,OutlivingOnesOffspring,PoliticallyCorrectHistory,PrivateDetective,RashomonEffect,RashomonPlot,RashomonStyle,RealLife,RealLifeWritesThePlot,ShootingSuperman,SidelongGlanceBiopic,SmashCut,StarringAStarAsAStar,TalkingYourWayOut,TheFabulousFifties,TheFifties,ThePlace,TheRashomon,TrappedByMountainLions,TypeCasting,UnReveal,WomanScorned",Hollywoodland,,0427969
Wild  Rebels," AerithAndBob,AllBikersAreHellsAngels,AllbikersAreHellsAngels,ArsonMurderAndJaywalking,BallisticDiscount,BikerMedia,BondJamesBond,DepartmentOfRedundancyDepartment,FemmeFatale,FilmsOfThe1960s,ForTheEvulz,GretzkyHasTheBall,HighHeelFaceTurn,InvisibleBackupBand,InvisibleOrchestra,JerkAss,KickTheDog,PoliceAreUseless,PsychoForHire,PsychopathicManchild,PuttingOnTheReich,ReallyGetsAround,SesquipedalianLoquaciousness,StairwellChase,TheSpeechless,ThrillSeeker,YouHaveOutlivedYourUsefulness",Wild Rebels,,0062493
Brute  Force," Alcatraz,AnyoneCanDie,Chiaroscuro,Determinator,DisneyVillainDeath,DownerEnding,DrivenToSuicide,FailureIsTheOnlyOption,FailureIstheOnlyOption,FailureisTheOnlyOption,FailureistheOnlyOption,Fanservice,FauxAffablyEvil,FemmeFatale,FilmNoir,FilmNoirIndex,FilmsOfThe1940s,GrayRainOfDepression,JackBauerInterrogationTechnique,KillEmAll,KillThemAll,KillemAll,MakeItLookLikeAnAccident,MolotovCocktail,ObstructiveBureaucrat,PoliceBrutality,PrettyInMink,PrisonFilms,PrisonRiot,RagTagBunchOfMisfits,ShirtlessScene,ShowWithInAShow,TheAlcatraz,TheAlcoholic,TheStoolPigeon,TitleDrop,TrailersAlwaysLie,TroubledBackstoryFlashback",Brute Force,1947,0039224
Free  Willy2  The  Adventure  Home," AnnoyingYoungerSibling,ArtifactTitle,CorruptCorporateExecutive,CryingWolf,DarkerAndEdgier,FilmsOfThe1990sFranchises,MagicalNativeAmerican,MissingMom,OneDialogueTwoConversations,PapaWolf,ParentalAbandonment,TheBoyWhoCriedWolf,TheTalk",Free Willy2 The Adventure Home,,0113114
Secrets  And  Lies," ArmorPiercingQuestion,AwLookTheyReallyDoLoveEachOther,Beat,BigScrewedUpFamily,BritishFilms,CaptainObvious,CaptainObviousReveal,ChocolateBaby,CigaretteOfAnxiety,DinnerAndAShow,DisappearedDad,DramaticallyMissingThePoint,DramaticallyMissingthePoint,FilmsOf19951999,GeneHunting,Improv,InverseLawOfFertility,LawOfInverseFertility,LawofInverseFertility,LeaveTheCameraRunning,LeftHanging,LikeADaughterToMe,LikeASonToMe,LikeAsonToMe,LikeaSontoMe,OhCrap,PlotTriggeringDeath,RogerEbertGreatMoviesList,SurprisinglyHappyEnding,TeenPregnancy,TeenagePregnancy,Teenpregnancy,TheAlcoholic,TheBreakfastPlot,TheDiseaseThatShallNotBeNamed,TheNounAndTheNoun,TitleDrop,VerbalTic",Secrets And Lies,,0117589
Paw," BanisterSlide,BladeOfGrassCut,DanishMedia,DeathByChildbirth,DisturbedDoves,FilmsOfThe1950s,GangOfBullies,HeartwarmingOrphan,InspirationallyDisadvantaged,KidsAreCruel,MatchCut,MissingMom,OffIntoTheDistanceEnding,OffTheGrid,RoguishPoacher,ShortTitles,TheFilmOfTheBook,ThePlotReaper",Paw,,3121722
Into  The  Forest," ApocalypseHow,BigBlackOut,BigBlackout,CanadaDoesNotExist,CanadianMovies,ChekhovsGunman,ChildByRape,ChildbyRape,CreatorProvincialism,FaceHeelTurn,FilmsOf20152019,Foreshadowing,GasolineLastsForever,GoodGirlsAvoidAbortion,HappierHomeMovie,HappierTimesMontage,LeaningOnTheFourthWall,MinimalistCast,NoBikesInTheApocalypse,NoEnding,NoPeriodsPeriod,ParentalAbandonment,PregnancyScare,RapeAsDrama,RiddleForTheAges,SiblingYinYang,SkewedPriorities,TheWorldsExpertOnGettingKilled,ThisIsMySide,TrashTheSet,TwentyMinutesInTheFuture,TwentyMinutesIntoTheFuture,TwentyminutesintotheFuture,WhatHappenedToTheMouse",Into The Forest,,2625810
